Entity Name,Gene Symbol,EnsemblId(GRch37),Phenotypes
ITGA6,ITGA6,ENSG00000091409,Epidermolysis Bullosa with Pyloric Atresia. 226730
ITGB4,ITGB4,ENSG00000132470,Epidermolysis Bullosa with Pyloric Atresia. 226730
JAG1,JAG1,ENSG00000101384,ALAGILLE SYNDROME
KANSL1,KANSL1,ENSG00000120071,CHROMOSOME 17Q21.31 MICRODELETION SYNDROME
KAT6A,KAT6A,ENSG00000083168,"MENTAL RETARDATION, AUTOSOMAL DOMINANT 32"
KAT6B,KAT6B,ENSG00000156650,BLEPHAROPHIMOSIS/INTELLECTUAL DISABILITY PHENOTYPE WHICH IS NOONAN-LIKE;GENITOPATELLAR SYNDROME
KCNJ1,KCNJ1,ENSG00000151704,Bartter syndrome 241200
KCNJ2,KCNJ2,ENSG00000123700,Andersen syndrome 170390
KCTD1,KCTD1,ENSG00000134504,SCALP-EAR-NIPPLE SYNDROME
KDM5C,KDM5C,ENSG00000126012,MENTAL RETARDATION SYNDROMIC X-LINKED JARID1C-RELATED
KDM6A,KDM6A,ENSG00000147050,KABUKI SYNDROME 2
KIAA0586,KIAA0586,ENSG00000100578,JOUBERT SYNDROME
KIAA1109,KIAA1109,ENSG00000138688,"Brain atrophy, Dandy Walker and Contractures;Alkuraya-Kucinskas syndrome, 617822"
KIF11,KIF11,ENSG00000138160,AUTOSOMAL-DOMINANT MICROCEPHALY ASSOCIATED WITH LYMPHEDEMA AND/OR CHORIORETINOPATHY
KIF1A,KIF1A,ENSG00000130294,"MENTAL RETARDATION, AUTOSOMAL DOMINANT 9;NEUROPATHY, HEREDITARY SENSORY, TYPE IIC"
KIF1BP,KIF1BP,ENSG00000198954,GOLDBERG-SHPRINTZEN MEGACOLON SYNDROME
KIF22,KIF22,ENSG00000079616,"SPONDYLOEPIMETAPHYSEAL DYSPLASIA WITH JOINT LAXITY, TYPE 2"
KIF7,KIF7,ENSG00000166813,AUTOSOMAL RECESSIVE MENTAL RETARDATION;ACROCALLOSAL SYNDROME
KLF1,KLF1,ENSG00000105610,"ANEMIA, DYSERYTHROPOIETIC CONGENITAL, TYPE IV;Hydrops Fetalis"
KLHL40,KLHL40,ENSG00000157119,"NEMALINE MYOPATHY 8, AUTOSOMAL RECESSIVE"
KLHL41,KLHL41,ENSG00000239474,Nemaline myopathy 615731
KMT2A,KMT2A,ENSG00000118058,WIEDEMANN-STEINER SYNDROME
KMT2C,KMT2C,ENSG00000055609,INTELLECTUAL DISABILITY;Kleefstra syndrome 2 617768
KMT2D,KMT2D,ENSG00000167548,KABUKI SYNDROME
KRAS,KRAS,ENSG00000133703,NOONAN SYNDROME TYPE 3;CARDIOFACIOCUTANEOUS SYNDROME
KRIT1,KRIT1,ENSG00000001631,CEREBRAL CAVERNOUS MALFORMATIONS TYPE 1
KYNU,KYNU,ENSG00000115919,"Vertebral, cardiac, renal, and limb defects syndrome 2 617661"
L1CAM,L1CAM,ENSG00000198910,MENTAL RETARDATION-APHASIA-SHUFFLING GAIT-ADDUCTED THUMBS SYNDROME;PARTIAL AGENESIS OF THE CORPUS CALLOSUM;HYDROCEPHALUS DUE TO STENOSIS OF THE AQUEDUCT OF SYLVIUS;SPASTIC PARAPLEGIA X-LINKED TYPE 1
L2HGDH,L2HGDH,ENSG00000087299,L-2-HYDROXYGLUTARIC ACIDURIA
LAMA1,LAMA1,ENSG00000101680,CEREBELLAR DYSPLASIA WITH CYSTS WITH OR WITHOUT RETINAL DYSTROPHY;AUTOSOMAL RECESSIVE MENTAL RETARDATION
LAMA2,LAMA2,ENSG00000196569,CONGENITAL MUSCULAR DYSTROPHY
LAMC3,LAMC3,ENSG00000050555,OCCIPITAL CORTICAL MALFORMATIONS
LARGE1,LARGE1,ENSG00000133424,MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY CONGENITAL WITH MENTAL RETARDATION TYPE B6;MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY CONGENITAL WITH BRAIN AND EYE ANOMALIES TYPE A6
LARP7,LARP7,ENSG00000174720,ALAZAMI SYNDROME
LBR,LBR,ENSG00000143815,HYDROPS-ECTOPIC CALCIFICATION-MOTH-EATEN SKELETAL DYSPLASIA
LFNG,LFNG,ENSG00000106003,SPONDYLOCOSTAL DYSOSTOSIS TYPE 3
LGI4,LGI4,ENSG00000153902,ARTHROGRYPOSIS MULTIPLEX CONGENITA
LHX3,LHX3,ENSG00000107187,PITUITARY HORMONE DEFICIENCY COMBINED TYPE 3
LHX4,LHX4,ENSG00000121454,LHX4-RELATED COMBINED PITUITARY HORMONE DEFICIENCY
LIFR,LIFR,ENSG00000113594,Stuve-Wiedemann syndrome;Schwartz-Jampel type 2 syndrome
LIG4,LIG4,ENSG00000174405,SEVERE COMBINED IMMUNODEFICIENCY AUTOSOMAL RECESSIVE T-CELL-NEGATIVE/B-CELL-NEGATIVE/NK-CELL-POSITIVE WITH SENSITIVITY TO IONIZING RADIATION;LIG4 SYNDROME
LIPA,LIPA,ENSG00000107798,"Fetal hydrops;Wolman disease, 278000;Lysosomal Acid Lipase Deficiency"
LMBR1,LMBR1,ENSG00000105983,"Triphalangeal thumb-polysyndactyly syndrome 174500;Laurin-Sandrow syndrome 135750;Hypoplastic or aplastic tibia with polydactyly  188740;Syndactyly, type IV 186200;Triphalangeal thumb, type I  174500;Polydactyly, preaxial type II  174500;Acheiropody 200500"
LMBRD1,LMBRD1,ENSG00000168216,METHYLMALONIC ACIDURIA AND HOMOCYSTINURIA TYPE CBLF
LMNA,LMNA,ENSG00000160789,HUTCHINSON-GILFORD PROGERIA SYNDROME;MUSCULAR DYSTROPHY CONGENITAL LMNA-RELATED;HEART-HAND SYNDROME SLOVENIAN TYPE;MANDIBULOACRAL DYSPLASIA WITH TYPE A LIPODYSTROPHY;EMERY-DREIFUSS MUSCULAR DYSTROPHY TYPE 2;CARDIOMYOPATHY DILATED WITH HYPERGONADOTROPIC HYPOGONADISM;LETHAL TIGHT SKIN CONTRACTURE SYNDROME;CHARCOT-MARIE-TOOTH DISEASE TYPE 2B1;FAMILIAL PARTIAL LIPODYSTROPHY TYPE 2;LIMB-GIRDLE MUSCULAR DYSTROPHY TYPE 1B;CARDIOMYOPATHY DILATED TYPE 1A
LMOD3,LMOD3,ENSG00000163380,Nemaline myopathy 616165
LMX1B,LMX1B,ENSG00000136944,NAIL-PATELLA SYNDROME
LRP2,LRP2,ENSG00000081479,DONNAI-BARROW SYNDROME
LRP4,LRP4,ENSG00000134569,CENANI-LENZ SYNDACTYLY SYNDROME
LRP5,LRP5,ENSG00000162337,VITREORETINOPATHY EXUDATIVE TYPE 4;OSTEOPOROSIS-PSEUDOGLIOMA SYNDROME;ENDOSTEAL HYPEROSTOSIS WORTH TYPE;OSTEOPETROSIS AUTOSOMAL DOMINANT TYPE 1;HIGH BONE MASS TRAIT
LRRC6,LRRC6,ENSG00000129295,PRIMARY CILIARY DISKINESIA
LTBP3,LTBP3,ENSG00000168056,PLATYSPONDYLY WITH AMELOGENESIS IMPERFECTA
LTBP4,LTBP4,ENSG00000090006,"Cutis laxa, autosomal recessive, type IC 613177"
LYST,LYST,ENSG00000143669,CHEDIAK-HIGASHI SYNDROME
LZTFL1,LZTFL1,ENSG00000163818,Bardet-Biedl syndrome 17 615994
LZTR1,LZTR1,ENSG00000099949,"Fetal hydrops;Noonan syndrome 10, 616564"
MAB21L2,MAB21L2,ENSG00000181541,"MICROPHTHALMIA, SYNDROMIC 14"
MAF,MAF,ENSG00000178573,"CATARACT, DEAFNESS, INTELLECTUAL DISABILITY, SEIZURES, AND A DOWN SYNDROME-LIKE FACIES;CATARACT CONGENITAL CERULEAN TYPE 4;CATARACT PULVERULENT JUVENILE-ONSET MAF-RELATED"
MAFB,MAFB,ENSG00000204103,"Duane Syndrome, Aberrant Extraocular Muscle Innervation, and Inner-Ear Defects;MULTICENTRIC CARPOTARSAL OSTEOLYSIS SYNDROME"
MAGEL2,MAGEL2,ENSG00000254585,"Schaaf-Yang syndrome;ARTHROGRYPOSIS MULTIPLEX CONGENITA;Schaaf-Yang syndrome, 615547"
MAP2K1,MAP2K1,ENSG00000169032,CARDIOFACIOCUTANEOUS SYNDROME
MAP2K2,MAP2K2,ENSG00000126934,CARDIOFACIOCUTANEOUS SYNDROME
MAP3K1,MAP3K1,ENSG00000095015,46XY SEX REVERSAL 6
MAPRE2,MAPRE2,ENSG00000166974,Circumferential Skin Creases Kunze Type
MASP1,MASP1,ENSG00000127241,3MC SYNDROME 1
MATN3,MATN3,ENSG00000132031,MULTIPLE EPIPHYSEAL DYSPLASIA TYPE 5
MBTPS2,MBTPS2,ENSG00000012174,"Keratosis follicularis spinulosa decalvans, X-linked 308800;IFAP syndrome with or without BRESHECK syndrome 308205"
MCOLN1,MCOLN1,ENSG00000090674,MUCOLIPIDOSIS IV
MCPH1,MCPH1,ENSG00000147316,MICROCEPHALY PRIMARY TYPE 1
MED12,MED12,ENSG00000184634,LUJAN-FRYNS SYNDROME;OPITZ-KAVEGGIA SYNDROME
MEF2C,MEF2C,ENSG00000081189,MENTAL RETARDATION-STEREOTYPIC MOVEMENTS-EPILEPSY AND/OR CEREBRAL MALFORMATIONS
MEGF10,MEGF10,ENSG00000145794,"MYOPATHY, EARLY-ONSET, AREFLEXIA, RESPIRATORY DISTRESS, AND DYSPHAGIA"
MEGF8,MEGF8,ENSG00000105429,CARPENTER SYNDROME
MESP2,MESP2,ENSG00000188095,SPONDYLOCOSTAL DYSOSTOSIS TYPE 2
MFRP,MFRP,ENSG00000235718,NANOPHTHALMOS 2;MICROPHTHALMIA ISOLATED TYPE 5
MFSD2A,MFSD2A,ENSG00000168389,"MICROCEPHALY 15, PRIMARY, AUTOSOMAL RECESSIVE"
MGP,MGP,ENSG00000111341,KEUTEL SYNDROME
MID1,MID1,ENSG00000101871,"OPITZ G/BBB SYNDROME, X-LINKED"
MKKS,MKKS,ENSG00000125863,BARDET-BIEDL SYNDROME TYPE 6;MCKUSICK-KAUFMAN SYNDROME
MKS1,MKS1,ENSG00000011143,BARDET-BIEDL SYNDROME TYPE 13;MECKEL SYNDROME TYPE 1
MLC1,MLC1,ENSG00000100427,LEUKOENCEPHALOPATHY MEGALENCEPHALIC WITH SUBCORTICAL CYSTS
MLYCD,MLYCD,ENSG00000103150,MALONYL-COA DECARBOXYLASE DEFICIENCY
MMACHC,MMACHC,ENSG00000132763,"METHYLMALONIC ACIDURIA AND HOMOCYSTINURIA, CBLC TYPE"
MMADHC,MMADHC,ENSG00000168288,METHYLMALONIC ACIDURIA AND HOMOCYSTINURIA TYPE CBLD
MMP13,MMP13,ENSG00000137745,METAPHYSEAL ANADYSPLASIA TYPE 1;SPONDYLOEPIMETAPHYSEAL DYSPLASIA MISSOURI TYPE
MMP21,MMP21,ENSG00000154485,MMP21-associated heterotaxy
MNX1,MNX1,ENSG00000130675,CURRARINO SYNDROME
MOCS1,MOCS1,ENSG00000124615,MOLYBDENUM COFACTOR DEFICIENCY
MOCS2,MOCS2,ENSG00000164172,MOLYBDENUM COFACTOR DEFICIENCY
MPDU1,MPDU1,ENSG00000129255,CONGENITAL DISORDERS OF GLYCOSYLATION
MPLKIP,MPLKIP,ENSG00000168303,TRICHOTHIODYSTROPHY NON-PHOTOSENSITIVE TYPE 1
MRPS22,MRPS22,ENSG00000175110,COMBINED OXIDATIVE PHOSPHORYLATION DEFICIENCY 5
MSL3,MSL3,ENSG00000005302,"MSL3 syndrome;Basilicata-Akhtar syndrome, 301032"
MSX1,MSX1,ENSG00000163132,CLEFT LIP +/- CLEFT PALATE
MSX2,MSX2,ENSG00000120149,"ENLARGED PARIETAL FORAMINA/CRANIUM BIFIDUM;CRANIOSYNOSTOSIS, TYPE 2"
MTM1,MTM1,ENSG00000171100,"MYOTUBULAR MYOPATHY, X-LINKED"
MTO1,MTO1,ENSG00000135297,INFANTILE HYPERTROPHIC CARDIOMYOPATHY AND LACTIC ACIDOSIS
MTOR,MTOR,ENSG00000198793,Smith-Kingsmore syndrome
MUSK,MUSK,ENSG00000030304,"Fetal akinesia deformation sequence;Myasthenic syndrome, congenital, 9, associated with acetylcholine receptor deficiency"
MYBPC1,MYBPC1,ENSG00000196091,"Lethal congenital contracture syndrome 4 614915;Arthrogryposis, distal, type 1B 614335"
MYCN,MYCN,ENSG00000134323,FEINGOLD SYNDROME TYPE 1
MYH10,MYH10,ENSG00000133026,MYH10-related Multiple congenital anomalies;Bilateral ventriculomegaly;aqueductal stenosis
MYH11,MYH11,ENSG00000133392,Megacystis Microcolon Intestinal Hypoperistalsis Syndrome (MMIH)
MYH3,MYH3,ENSG00000109063,DISTAL ARTHROGRYPOSIS TYPE 2B;DISTAL ARTHROGRYPOSIS TYPE 2A
MYH6,MYH6,ENSG00000197616,ATRIAL SEPTAL DEFECT TYPE 3;CARDIOMYOPATHY DILATED TYPE 1EE;CARDIOMYOPATHY FAMILIAL HYPERTROPHIC TYPE 14
MYH8,MYH8,ENSG00000133020,DISTAL ARTHROGRYPOSIS TYPE;CARNEY COMPLEX VARIANT
MYH9,MYH9,ENSG00000100345,SEBASTIAN SYNDROME;DEAFNESS AUTOSOMAL DOMINANT TYPE 17;EPSTEIN SYNDROME;FECHTNER SYNDROME;MACROTHROMBOCYTOPENIA WITH PROGRESSIVE SENSORINEURAL DEAFNESS;MAY-HEGGLIN ANOMALY
MYRF,MYRF,ENSG00000124920,"Cardiac-urogenital syndrome, 618280;Congenital diaphragmatic hernia (CDH);Disorders of sex development (DSD)"
MYT1,MYT1,ENSG00000196132,Oculo-auriculo-vertebral spectrum (OAVS);OAVS/Goldenhar syndrome
NAA10,NAA10,ENSG00000102030,X-linked anophthalmia syndrome/Lenz;OGDEN SYNDROME;NONPECIFIC SEVERE ID;X-linked anophthalmia syndrome
NACC1,NACC1,ENSG00000160877,"Infantile Epilepsy, Cataracts, and Profound Developmental Delay"
NAGA,NAGA,ENSG00000198951,SCHINDLER DISEASE;KANZAKI DISEASE
NALCN,NALCN,ENSG00000102452,"SEVERE HYPOTONIA, SPEECH IMPAIRMENT, AND COGNITIVE DELAY;HYPOTONIA, INFANTILE, WITH PSYCHOMOTOR RETARDATION AND CHARACTERISTIC FACIES;CONGENITAL CONTRACTURES OF THE LIMBS AND FACE, HYPOTONIA, AND DEVELOPMENTAL DELAY"
NANS,NANS,ENSG00000095380,infantile-onset severe developmental delay and skeletal dysplasia
NBAS,NBAS,ENSG00000151779,ACUTE LIVER FAILURE (ALF) IN INFANCY AND CHILDHOOD
NBN,NBN,ENSG00000104320,NIJMEGEN BREAKAGE SYNDROME
NDE1,NDE1,ENSG00000072864,LISSENCEPHALY 4
NDP,NDP,ENSG00000124479,NORRIE DISEASE
NDUFAF5,NDUFAF5,ENSG00000101247,"Mitochondrial complex I deficiency, nuclear type 16, 618238"
NEB,NEB,ENSG00000183091,AUTOSOMAL RECESSIVE TYPICAL NEMALINE MYOPATHY
NECTIN4,NECTIN4,ENSG00000143217,ECTODERMAL DYSPLASIA-SYNDACTYLY SYNDROME 1
NEK1,NEK1,ENSG00000137601,"SHORT RIB-POLYDACTYLY SYNDORME, TYPE II;SHORT RIB-POLYDACTYLY SYNDROME, TYPE II;Short-rib thoracic dysplasia 6 with or without polydactyly, 263520"
NEU1,NEU1,ENSG00000204386,SIALIDOSIS
NF1,NF1,ENSG00000196712,NEUROFIBROMATOSIS-NOONAN SYNDROME;FAMILIAL SPINAL NEUROFIBROMATOSIS;NEUROFIBROMATOSIS TYPE 1;WATSON SYNDROME
NFIX,NFIX,ENSG00000008441,MARSHALL-SMITH SYNDROME;SOTOS-LIKE SYNDROME
NHEJ1,NHEJ1,ENSG00000187736,"Severe combined immunodeficiency with microcephaly, growth retardation, and sensitivity to ionizing radiation 611291"
NHS,NHS,ENSG00000188158,CATARACT CONGENITAL X-LINKED;NANCE-HORAN SYNDROME
NIPBL,NIPBL,ENSG00000164190,CORNELIA DE LANGE SYNDROME TYPE 1
NKX2-5,NKX2-5,ENSG00000183072,ATRIAL SEPTAL DEFECT WITH ATRIOVENTRICULAR CONDUCTION DEFECTS;TETRALOGY OF FALLOT;CONGENITAL HYPOTHYROIDISM NON-GOITROUS TYPE 5
NKX3-2,NKX3-2,ENSG00000109705,SPONDYLO-MEGAEPIPHYSEAL-METAPHYSEAL DYSPLASIA
NODAL,NODAL,ENSG00000156574,HETEROTAXY SYNDROME
NOG,NOG,ENSG00000183691,BRACHYDACTYLY TYPE B2;SYMPHALANGISM PROXIMAL SYNDROME;MULTIPLE SYNOSTOSES SYNDROME TYPE 1;TARSAL-CARPAL COALITION SYNDROME;STAPES ANKYLOSIS WITH BROAD THUMB AND TOES
NOTCH1,NOTCH1,ENSG00000148400,ADAMS OLIVER SYNDROME;LEFT VENTRICULAR OUTFLOW TRACT OBSTRUCTION
NOTCH2,NOTCH2,ENSG00000134250,HAJDU-CHENEY SYNDROME
NPC1,NPC1,ENSG00000141458,"NIEMANN-PICK DISEASE, TYPE C1"
NPC2,NPC2,ENSG00000119655,"NIEMANN-PICK DISEASE, TYPE C2"
NPHP1,NPHP1,ENSG00000144061,SENIOR-LOKEN SYNDROME TYPE 1;NEPHRONOPHTHISIS TYPE 1;JOUBERT SYNDROME TYPE 4
NPHP3,NPHP3,ENSG00000113971,MECKEL SYNDROME TYPE 7;RENAL-HEPATIC-PANCREATIC DYSPLASIA;NEPHRONOPHTHISIS TYPE 3
NPHP4,NPHP4,ENSG00000131697,NEPHRONOPHTHISIS TYPE 4
NPHS1,NPHS1,ENSG00000161270,NEPHROTIC SYNDROME TYPE 1
NPR2,NPR2,ENSG00000159899,ACROMESOMELIC DYSPLASIA MAROTEAUX TYPE
NR0B1,NR0B1,ENSG00000169297,"Adrenal hypoplasia, congenital 300200;46XY sex reversal 2, dosage-sensitive 300018"
NR2F2,NR2F2,ENSG00000185551,"CONGENITAL HEART DEFECTS, MULTIPLE TYPES, 4"
NR5A1,NR5A1,ENSG00000136931,46XY SEX REVERSAL 3;SPERMATOGENIC FAILURE 8
NRAS,NRAS,ENSG00000213281,NOONAN SYNDROME TYPE 6
NSD1,NSD1,ENSG00000165671,WEAVER SYNDROME;BECKWITH-WIEDEMANN SYNDROME;SOTOS SYNDROME
NSDHL,NSDHL,ENSG00000147383,CONGENITAL HEMIDYSPLASIA WITH ICHTHYOSIFORM ERYTHRODERMA AND LIMB DEFECTS;CK SYNDROME
NUBPL,NUBPL,ENSG00000151413,MITOCHONDRIAL COMPLEX I DEFICIENCY
NUP107,NUP107,ENSG00000111581,EARLY-CHILDHOOD-ONSET STEROID-RESISTANT NEPHROTIC SYNDROME
OBSL1,OBSL1,ENSG00000124006,3-M SYNDROME 2
OCLN,OCLN,ENSG00000197822,Band-like calcification with simplified gyration and polymicrogyria 251290
OCRL,OCRL,ENSG00000122126,DENT DISEASE TYPE 2;LOWE OCULOCEREBRORENAL SYNDROME
OFD1,OFD1,ENSG00000046651,JOUBERT SYNDROME TYPE 10;SIMPSON-GOLABI-BEHMEL SYNDROME TYPE 2;ORAL-FACIAL-DIGITAL SYNDROME TYPE 1
OPHN1,OPHN1,ENSG00000079482,"Mental retardation, X-linked, with cerebellar hypoplasia and distinctive facial appearance, 300486"
ORC1,ORC1,ENSG00000085840,MEIER-GORLIN SYNDROME 1
ORC4,ORC4,ENSG00000115947,MEIER-GORLIN SYNDROME 2
ORC6,ORC6,ENSG00000091651,MEIER-GORLIN SYNDROME 3
OSTM1,OSTM1,ENSG00000081087,Osteopetrosis 259720
OTX2,OTX2,ENSG00000165588,MICROPHTHALMIA SYNDROMIC TYPE 5
P3H1,P3H1,ENSG00000117385,"OSTEOGENESIS IMPERFECTA, TYPE VIII"
PAFAH1B1,PAFAH1B1,ENSG00000007168,LISSENCEPHALY TYPE 1;SUBCORTICAL BAND HETEROTOPIA
PAK3,PAK3,ENSG00000077264,MENTAL RETARDATION X-LINKED TYPE 30;AGENESIS OF THE CORPUS CALLOSUM
PALB2,PALB2,ENSG00000083093,"FANCONI ANEMIA, COMPLEMENTATION GROUP N"
PAPSS2,PAPSS2,ENSG00000198682,SPONDYLOEPIMETAPHYSEAL DYSPLASIA PAKISTANI TYPE
PARN,PARN,ENSG00000140694,"Dyskeratosis congenita, autosomal recessive 6"
PAX2,PAX2,ENSG00000075891,RENAL-COLOBOMA SYNDROME
PAX3,PAX3,ENSG00000135903,"WAARDENBURG SYNDROME, TYPE 1;CRANIOFACIAL-DEAFNESS-HAND SYNDROME"
PAX6,PAX6,ENSG00000007372,COLOBOMA OF OPTIC NERVE;ANIRIDIA;BILATERAL OPTIC NERVE HYPOPLASIA;ANIRIDIA CEREBELLAR ATAXIA AND MENTAL DEFICIENCY;KERATITIS HEREDITARY;PETERS ANOMALY;FOVEAL HYPOPLASIA
PAX8,PAX8,ENSG00000125618,CONGENITAL HYPOTHYROIDISM NON-GOITROUS TYPE 2
PCGF2,PCGF2,ENSG00000056661,INTELLECTUAL DUSBILITY;Craniofacial Neurological Cardiovascular and Skeletal Features;Intellectual disability
PCNT,PCNT,ENSG00000160299,"MICROCEPHALIC OSTEODYSPLASTIC PRIMORDIAL DWARFISM, TYPE II"
PCYT1A,PCYT1A,ENSG00000161217,SPONDYLOMETAPHYSEAL DYSPLASIA WITH CONE-ROD DYSTROPHY
PDCD10,PDCD10,ENSG00000114209,CEREBRAL CAVERNOUS MALFORMATIONS TYPE 3
PDE4D,PDE4D,ENSG00000113448,ACRODYSOSTOSIS
PDGFRB,PDGFRB,ENSG00000113721,"PREMATURE AGING SYNDROME, PENTTINEN TYPE;FAMILIAL INFANTILE MYOFIBROMATOSIS"
PDHA1,PDHA1,ENSG00000131828,Pyruvate dehydrogenase E1-alpha deficiency;X-LINKED LEIGH SYNDROME;PYRUVATE DEHYDROGENASE E1-ALPHA DEFICIENCY IN FEMALES;INTELLECTUAL DISABILTIY
PEPD,PEPD,ENSG00000124299,PROLIDASE DEFICIENCY
PEX1,PEX1,ENSG00000127980,ADRENOLEUKODYSTROPHY NEONATAL;PEROXISOME BIOGENESIS DISORDER COMPLEMENTATION GROUP 1;INFANTILE REFSUM DISEASE
PEX10,PEX10,ENSG00000157911,ADRENOLEUKODYSTROPHY NEONATAL;ZELLWEGER SYNDROME;PEROXISOME BIOGENESIS DISORDER COMPLEMENTATION GROUP 7
PEX11B,PEX11B,ENSG00000131779,Peroxisome biogenesis disorder 14B
PEX12,PEX12,ENSG00000108733,ZELLWEGER SYNDROME;PEROXISOME BIOGENESIS DISORDER COMPLEMENTATION GROUP 3
PEX13,PEX13,ENSG00000162928,ADRENOLEUKODYSTROPHY NEONATAL;PEROXISOME BIOGENESIS DISORDER COMPLEMENTATION GROUP 13
PEX14,PEX14,ENSG00000142655,PEROXISOME BIOGENESIS DISORDER COMPLEMENTATION GROUP K;ZELLWEGER SYNDROME
PEX16,PEX16,ENSG00000121680,PEROXISOME BIOGENESIS DISORDER COMPLEMENTATION GROUP 9;ZELLWEGER SYNDROME
PEX19,PEX19,ENSG00000162735,ZELLWEGER SYNDROME;PEROXISOME BIOGENESIS DISORDER COMPLEMENTATION GROUP 14
PEX2,PEX2,ENSG00000164751,PEROXISOME BIOGENESIS DISORDER COMPLEMENTATION GROUP 5;ZELLWEGER SYNDROME;INFANTILE REFSUM DISEASE
PEX26,PEX26,ENSG00000215193,PEROXISOME BIOGENESIS DISORDER COMPLEMENTATION GROUP 8;ADRENOLEUKODYSTROPHY NEONATAL;ZELLWEGER SYNDROME;INFANTILE REFSUM DISEASE
PEX3,PEX3,ENSG00000034693,PEROXISOME BIOGENESIS DISORDER COMPLEMENTATION GROUP 12;ZELLWEGER SYNDROME
PEX5,PEX5,ENSG00000139197,ZELLWEGER SYNDROME;ADRENOLEUKODYSTROPHY NEONATAL;INFANTILE REFSUM DISEASE
PEX6,PEX6,ENSG00000124587,PEROXISOME BIOGENESIS DISORDER COMPLEMENTATION GROUP 4;ZELLWEGER SYNDROME
PEX7,PEX7,ENSG00000112357,PEROXISOME BIOGENESIS DISORDER COMPLEMENTATION GROUP 11;RHIZOMELIC CHONDRODYSPLASIA PUNCTATA TYPE 1;REFSUM DISEASE
PGAP2,PGAP2,ENSG00000148985,INTELLECTUAL DISABILITY
PGAP3,PGAP3,ENSG00000161395,HYPERPHOSPHATASIA WITH MENTAL RETARDATION SYNDROME 4
PGM1,PGM1,ENSG00000079739,"CONGENITAL DISORDER OF GLYCOSYLATION, TYPE IT"
PHF6,PHF6,ENSG00000156531,BOERJESON-FORSSMAN-LEHMANN SYNDROME
PHF8,PHF8,ENSG00000172943,MENTAL RETARDATION SYNDROMIC X-LINKED SIDERIUS TYPE
PHGDH,PHGDH,ENSG00000092621,PHOSPHOGLYCERATE DEHYDROGENASE DEFICIENCY;NEU-LAXOVA SYNDROME
PHIP,PHIP,ENSG00000146247,"Developmental delay, ID, obesity and dysmorphic features"
PHOX2B,PHOX2B,ENSG00000109132,"NEUROBLASTOMA WITH HIRSCHSPRUNG DISEASE;CENTRAL HYPOVENTILATION SYNDROME, CONGENITAL, WITH OR WITHOUT HIRSCHSPRUNG DISEASE"
PIEZO1,PIEZO1,ENSG00000103335,hydrops fetalis gene 616843;Congenital lymphatic dysplasia with hydrops and/or lymphoedema
PIEZO2,PIEZO2,ENSG00000154864,"ARTHROGRYPOSIS, DISTAL, TYPE 3;Ataxia, dysmetria, contractures & scoliosis with normal cognition but loss of discriminative touch perception"
PIGA,PIGA,ENSG00000165195,MULTIPLE CONGENITAL ANOMALIES-HYPOTONIA-SEIZURES SYNDROME 2
PIGL,PIGL,ENSG00000108474,ZUNICH NEUROECTODERMAL SYNDROME
PIGO,PIGO,ENSG00000165282,HYPERPHOSPHATASIA WITH MENTAL RETARDATION SYNDROME 2
PIGT,PIGT,ENSG00000124155,MULTIPLE CONGENITAL ANOMALIES-HYPOTONIA-SEIZURES SYNDROME 3
PIGV,PIGV,ENSG00000060642,HYPERPHOSPHATASIA WITH MENTAL RETARDATION
PIK3CA,PIK3CA,ENSG00000121879,"MEGALENCEPHALY-CAPILLARY MALFORMATION-POLYMICROGYRIA SYNDROME, SOMATIC 3;CLOVES: CONGENITAL LIPOMATOUS OVERGROWTH, VASCULAR MALFORMATIONS, AND EPIDERMAL NEVI;HEMIMEGALENCEPHALY PIK3CA"
PIK3R1,PIK3R1,ENSG00000145675,"AGAMMAGLOBULINEMIA 7, AUTOSOMAL RECESSIVE;SHORT SYNDROME"
PIK3R2,PIK3R2,ENSG00000105647,MEGALENCEPHALY-POLYMICROGYRIA-POLYDACTYLY-HYDROCEPHALUS SYNDROME 1
PITX2,PITX2,ENSG00000164093,RING DERMOID OF CORNEA;IRIDOGONIODYSGENESIS TYPE 2;AXENFELD-RIEGER SYNDROME TYPE 1;PETERS ANOMALY
PITX3,PITX3,ENSG00000107859,ANTERIOR SEGMENT MESENCHYMAL DYSGENESIS;CATARACT POSTERIOR POLAR TYPE 4;CATARACT AUTOSOMAL DOMINANT
PKD1,PKD1,ENSG00000008710,"Polycystic kidney disease, 173900;Autosomal recessive polycystic kidney disease (ARPKD);Autosomal dominant polycystic kidney disease (ADPKD)"
PKD1L1,PKD1L1,ENSG00000158683,Laterality defects
PKD2,PKD2,ENSG00000118762,Polycystic kidney disease 613095
PKHD1,PKHD1,ENSG00000170927,"POLYCYSTIC KIDNEY DISEASE, AUTOSOMAL RECESSIVE"
PKLR,PKLR,ENSG00000143627,Pyruvate kinase deficiency 266200
PLK4,PLK4,ENSG00000142731,"MICROCEPHALY, GROWTH FAILURE AND RETINOPATHY"
PLOD1,PLOD1,ENSG00000083444,"EHLERS-DANLOS SYNDROME, KYPHOSCOLIOTIC FORM"
PLOD2,PLOD2,ENSG00000152952,BRUCK SYNDROME TYPE 2
